4002 info installOne gulp@3.9.1
4003 info installOne gulp-rename@1.2.2
4004 info installOne gulp-babel-minify@0.1.12
4005 info installOne gulp-livereload@3.8.1
4006 info installOne gulp-tap@0.1.3
4007 info installOne gulp-ng-annotate@2.0.0
4008 info installOne livereload@0.6.2
4009 info installOne loadash@0.0.1
4010 info installOne gulp-buffer@0.0.2
4011 info installOne gulp-uglify@2.1.2
4012 info installOne gulp-sourcemaps@2.6.0
4013 warn engine gulp-sourcemaps@2.6.0: wanted: {"node":">=4"} (current: {"node":"v0.10.25","npm":"1.3.10"})
4014 info installOne underscore@1.8.3
4015 info installOne readable-stream@2.2.9
4016 info installOne gulp-connect@5.0.0
4017 info installOne restangular@1.6.1
4018 info installOne yargs@7.1.0
4019 info installOne browserify@14.3.0
4020 info installOne oclazyload@1.1.0
4021 info installOne angular@1.6.4
4022 info installOne angular-google-maps@2.4.1
4023 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-cookies unbuild
4024 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-simple-logger unbuild
4025 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-bootstrap unbuild
4026 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-sanitize unbuild
4027 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-select unbuild
4028 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-router unbuild
4029 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/child_process unbuild
4030 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015 unbuild
4031 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/core-util-is unbuild
4032 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-animate unbuild
4033 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babelify unbuild
4034 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp unbuild
4035 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-rename unbuild
4036 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-babel-minify unbuild
4037 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-livereload unbuild
4038 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-tap unbuild
4039 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-ng-annotate unbuild
4040 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/livereload unbuild
4041 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/loadash unbuild
4042 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-buffer unbuild
4043 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-uglify unbuild
4044 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-sourcemaps unbuild
4045 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/underscore unbuild
4046 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/readable-stream unbuild
4047 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-connect unbuild
4048 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/restangular unbuild
4049 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/yargs unbuild
4050 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/browserify unbuild
4051 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/oclazyload unbuild
4052 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular unbuild
4053 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-google-maps unbuild
4188 verbose lock tar:///home/ceduth/.npm/yargs/7.1.0/package.tgz /home/ceduth/.npm/7119a910-duth-npm-yargs-7-1-0-package-tgz.lock
4189 verbose tar unpack /home/ceduth/.npm/browserify/14.3.0/package.tgz
4190 silly lockFile 2edcbed1-mponents-node-modules-browserify tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/browserify
4191 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/browserify /home/ceduth/.npm/2edcbed1-mponents-node-modules-browserify.lock
4192 silly lockFile 00eaee40-pm-browserify-14-3-0-package-tgz tar:///home/ceduth/.npm/browserify/14.3.0/package.tgz
4193 verbose lock tar:///home/ceduth/.npm/browserify/14.3.0/package.tgz /home/ceduth/.npm/00eaee40-pm-browserify-14-3-0-package-tgz.lock
4194 verbose tar unpack /home/ceduth/.npm/oclazyload/1.1.0/package.tgz
4195 silly lockFile 00f78be8-mponents-node-modules-oclazyload tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/oclazyload
4196 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/oclazyload /home/ceduth/.npm/00f78be8-mponents-node-modules-oclazyload.lock
4197 silly lockFile ebba74cf-npm-oclazyload-1-1-0-package-tgz tar:///home/ceduth/.npm/oclazyload/1.1.0/package.tgz
4198 verbose lock tar:///home/ceduth/.npm/oclazyload/1.1.0/package.tgz /home/ceduth/.npm/ebba74cf-npm-oclazyload-1-1-0-package-tgz.lock
4199 verbose tar unpack /home/ceduth/.npm/angular/1.6.4/package.tgz
4200 silly lockFile 5b637cb3--components-node-modules-angular tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular
4201 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular /home/ceduth/.npm/5b637cb3--components-node-modules-angular.lock
4202 silly lockFile 748d21d0-th-npm-angular-1-6-4-package-tgz tar:///home/ceduth/.npm/angular/1.6.4/package.tgz
4203 verbose lock tar:///home/ceduth/.npm/angular/1.6.4/package.tgz /home/ceduth/.npm/748d21d0-th-npm-angular-1-6-4-package-tgz.lock
4204 verbose tar unpack /home/ceduth/.npm/angular-google-maps/2.4.1/package.tgz
4205 silly lockFile 029d335d-node-modules-angular-google-maps tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-google-maps
4206 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-google-maps /home/ceduth/.npm/029d335d-node-modules-angular-google-maps.lock
4207 silly lockFile 46c69f2d-ar-google-maps-2-4-1-package-tgz tar:///home/ceduth/.npm/angular-google-maps/2.4.1/package.tgz
4208 verbose lock tar:///home/ceduth/.npm/angular-google-maps/2.4.1/package.tgz /home/ceduth/.npm/46c69f2d-ar-google-maps-2-4-1-package-tgz.lock
4209 silly gunzTarPerm modes [ '755', '644' ]
4210 silly gunzTarPerm modes [ '755', '644' ]
4211 silly gunzTarPerm modes [ '755', '644' ]
4212 silly gunzTarPerm modes [ '755', '644' ]
4213 silly gunzTarPerm modes [ '755', '644' ]
4214 silly gunzTarPerm modes [ '755', '644' ]
4215 silly gunzTarPerm modes [ '755', '644' ]
4216 silly gunzTarPerm modes [ '755', '644' ]
4217 silly gunzTarPerm modes [ '755', '644' ]
4218 silly gunzTarPerm modes [ '755', '644' ]
4219 silly gunzTarPerm modes [ '755', '644' ]
4220 silly gunzTarPerm modes [ '755', '644' ]
4221 silly gunzTarPerm modes [ '755', '644' ]
4222 silly gunzTarPerm modes [ '755', '644' ]
4223 silly gunzTarPerm modes [ '755', '644' ]
4224 silly gunzTarPerm modes [ '755', '644' ]
4225 silly gunzTarPerm modes [ '755', '644' ]
4226 silly gunzTarPerm modes [ '755', '644' ]
4227 silly gunzTarPerm modes [ '755', '644' ]
4228 silly gunzTarPerm modes [ '755', '644' ]
4229 silly gunzTarPerm modes [ '755', '644' ]
4230 silly gunzTarPerm modes [ '755', '644' ]
4231 silly gunzTarPerm modes [ '755', '644' ]
4232 silly gunzTarPerm modes [ '755', '644' ]
4233 silly gunzTarPerm modes [ '755', '644' ]
4234 silly gunzTarPerm modes [ '755', '644' ]
4235 silly gunzTarPerm modes [ '755', '644' ]
4236 silly gunzTarPerm modes [ '755', '644' ]
4237 silly gunzTarPerm modes [ '755', '644' ]
4238 silly gunzTarPerm modes [ '755', '644' ]
4239 silly gunzTarPerm modes [ '755', '644' ]
4240 silly gunzTarPerm extractEntry package.json
4241 silly gunzTarPerm extractEntry package.json
4242 silly gunzTarPerm extractEntry package.json
4243 silly gunzTarPerm extractEntry package.json
4244 silly gunzTarPerm extractEntry package.json
4245 silly gunzTarPerm extractEntry package.json
4246 silly gunzTarPerm extractEntry package.json
4247 silly gunzTarPerm extractEntry package.json
4248 silly gunzTarPerm extractEntry package.json
4249 silly gunzTarPerm extractEntry package.json
4250 silly gunzTarPerm extractEntry package.json
4251 silly gunzTarPerm extractEntry package.json
4252 silly gunzTarPerm extractEntry package.json
4253 silly gunzTarPerm extractEntry package.json
4254 silly gunzTarPerm extractEntry package.json
4255 silly gunzTarPerm extractEntry package.json
4256 silly gunzTarPerm extractEntry package.json
4257 silly gunzTarPerm extractEntry package.json
4258 silly gunzTarPerm extractEntry package.json
4259 silly gunzTarPerm extractEntry package.json
4260 silly gunzTarPerm extractEntry package.json
4261 silly gunzTarPerm extractEntry package.json
4262 silly gunzTarPerm extractEntry package.json
4263 silly gunzTarPerm extractEntry package.json
4264 silly gunzTarPerm extractEntry package.json
4265 silly gunzTarPerm extractEntry package.json
4266 silly gunzTarPerm extractEntry package.json
4267 silly gunzTarPerm extractEntry package.json
4268 silly gunzTarPerm extractEntry package.json
4269 silly gunzTarPerm extractEntry package.json
4270 silly gunzTarPerm extractEntry package.json
4271 silly gunzTarPerm extractEntry README.md
4272 silly gunzTarPerm extractEntry angular-cookies.js
4273 silly gunzTarPerm extractEntry README.md
4274 silly gunzTarPerm extractEntry dist/angular-simple-logger.js
4275 silly gunzTarPerm extractEntry README.md
4276 silly gunzTarPerm extractEntry LICENSE
4277 silly gunzTarPerm extractEntry ui-bootstrap-tpls.js
4278 silly gunzTarPerm extractEntry README.md
4279 silly gunzTarPerm extractEntry .npmignore
4280 silly gunzTarPerm extractEntry README.md
4281 silly gunzTarPerm extractEntry README.md
4282 silly gunzTarPerm extractEntry LICENSE
4283 silly gunzTarPerm extractEntry README.md
4284 silly gunzTarPerm extractEntry angular-animate.js
4285 silly gunzTarPerm extractEntry README.md
4286 silly gunzTarPerm extractEntry angular-sanitize.js
4287 silly gunzTarPerm extractEntry README.md
4288 silly gunzTarPerm extractEntry LICENSE
4289 silly gunzTarPerm extractEntry README.md
4290 silly gunzTarPerm extractEntry index.js
4291 silly gunzTarPerm extractEntry README.md
4292 silly gunzTarPerm extractEntry lib/index.js
4293 silly gunzTarPerm extractEntry .npmignore
4294 silly gunzTarPerm extractEntry README.md
4295 silly gunzTarPerm extractEntry .npmignore
4296 silly gunzTarPerm extractEntry README.md
4297 silly gunzTarPerm extractEntry .npmignore
4298 silly gunzTarPerm extractEntry README.md
4299 silly gunzTarPerm extractEntry .npmignore
4300 silly gunzTarPerm extractEntry README.md
4301 silly gunzTarPerm extractEntry .npmignore
4302 silly gunzTarPerm extractEntry README.md
4303 silly gunzTarPerm extractEntry .npmignore
4304 silly gunzTarPerm extractEntry index.js
4305 silly gunzTarPerm extractEntry README.md
4306 silly gunzTarPerm extractEntry index.js
4307 silly gunzTarPerm extractEntry README.md
4308 silly gunzTarPerm extractEntry index.js
4309 silly gunzTarPerm extractEntry src/debug.js
4310 silly gunzTarPerm extractEntry src/utils.js
4311 silly gunzTarPerm extractEntry src/init/index.internals.js
4312 silly gunzTarPerm extractEntry src/init/index.js
4313 silly gunzTarPerm extractEntry src/write/index.internals.js
4314 silly gunzTarPerm extractEntry src/write/index.js
4315 silly gunzTarPerm extractEntry README.md
4316 silly gunzTarPerm extractEntry LICENSE
4317 silly gunzTarPerm extractEntry .npmignore
4318 silly gunzTarPerm extractEntry README.md
4319 silly gunzTarPerm extractEntry .npmignore
4320 silly gunzTarPerm extractEntry README.md
4321 silly gunzTarPerm extractEntry .npmignore
4322 silly gunzTarPerm extractEntry README.md
4323 silly gunzTarPerm extractEntry README.md
4324 silly gunzTarPerm extractEntry LICENSE
4325 silly gunzTarPerm extractEntry index.js
4326 silly gunzTarPerm extractEntry README.md
4327 silly gunzTarPerm extractEntry changelog.js
4328 silly gunzTarPerm extractEntry README.md
4329 silly gunzTarPerm extractEntry angular.js
4330 silly gunzTarPerm extractEntry README.md
4331 silly gunzTarPerm extractEntry dist/angular-google-maps-street-view.js
4332 silly gunzTarPerm extractEntry LICENSE
4333 silly gunzTarPerm extractEntry README.md
4334 silly gunzTarPerm extractEntry index.js
4335 silly gunzTarPerm extractEntry ui-bootstrap-tpls.min.js
4336 silly gunzTarPerm extractEntry angular-cookies.min.js
4337 silly gunzTarPerm extractEntry index.js
4338 silly gunzTarPerm extractEntry LICENSE.md
4339 silly gunzTarPerm extractEntry angular-cookies.min.js.map
4340 silly gunzTarPerm extractEntry bower.json
4341 silly gunzTarPerm extractEntry ui-bootstrap.js
4342 silly gunzTarPerm extractEntry src/index.js
4343 silly gunzTarPerm extractEntry .travis.yml
4344 silly gunzTarPerm extractEntry Makefile
4345 silly gunzTarPerm extractEntry test.js
4346 silly gunzTarPerm extractEntry float.patch
4347 silly gunzTarPerm extractEntry angular-animate.min.js
4348 silly gunzTarPerm extractEntry angular-sanitize.min.js
4349 silly gunzTarPerm extractEntry index.js
4350 silly gunzTarPerm extractEntry .jshintrc
4351 silly gunzTarPerm extractEntry index.js
4352 silly gunzTarPerm extractEntry Makefile
4353 silly gunzTarPerm extractEntry LICENSE
4354 silly gunzTarPerm extractEntry index.js
4355 silly gunzTarPerm extractEntry index.js
4356 silly gunzTarPerm extractEntry test.js
4357 silly gunzTarPerm extractEntry LICENSE
4358 silly gunzTarPerm extractEntry bin/livereload.js
4359 silly gunzTarPerm extractEntry select.js
4360 silly gunzTarPerm extractEntry select.min.js
4361 silly gunzTarPerm extractEntry bower.json
4362 silly gunzTarPerm extractEntry select.css
4363 silly gunzTarPerm extractEntry select.min.css
4364 silly gunzTarPerm extractEntry underscore-min.js
4365 silly gunzTarPerm extractEntry underscore.js
4366 silly gunzTarPerm extractEntry underscore-min.map
4367 silly gunzTarPerm extractEntry LICENSE
4368 silly gunzTarPerm extractEntry writable-browser.js
4369 silly gunzTarPerm extractEntry LICENSE
4370 silly gunzTarPerm extractEntry index.js
4371 silly gunzTarPerm extractEntry Gruntfile.js
4372 silly lockFile c500a43c--components-node-modules-loadash tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/loadash
4373 silly lockFile c500a43c--components-node-modules-loadash tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/loadash
4374 silly gunzTarPerm extractEntry dist/angular-simple-logger.light.js
4375 silly gunzTarPerm extractEntry lib/index.js
4376 silly gunzTarPerm extractEntry minifier.js
4377 silly gunzTarPerm extractEntry lib/create-error.js
4378 silly gunzTarPerm extractEntry index.js
4379 silly gunzTarPerm extractEntry yargs.js
4380 silly gunzTarPerm extractEntry CHANGELOG.md
4381 silly lockFile 24c1705d-th-npm-loadash-0-0-1-package-tgz tar:///home/ceduth/.npm/loadash/0.0.1/package.tgz
4382 silly lockFile 24c1705d-th-npm-loadash-0-0-1-package-tgz tar:///home/ceduth/.npm/loadash/0.0.1/package.tgz
4383 silly gunzTarPerm extractEntry CHANGELOG.md
4384 silly gunzTarPerm extractEntry bin/gulp.js
4385 silly gunzTarPerm extractEntry completion/README.md
4386 silly gunzTarPerm extractEntry .travis.yml
4387 silly gunzTarPerm extractEntry LICENSE.md
4388 silly gunzTarPerm extractEntry CONTRIBUTING.md
4389 silly gunzTarPerm extractEntry dist/angular-google-maps-street-view_dev_mapped.js
4390 info preinstall loadash@0.0.1
4391 silly gunzTarPerm extractEntry Readme.md
4392 silly gunzTarPerm extractEntry test/gulp-buffer.js
4393 silly gunzTarPerm extractEntry lib/util.js
4394 silly gunzTarPerm extractEntry .travis.yml
4395 silly gunzTarPerm extractEntry examples/basepath.js
4396 silly gunzTarPerm extractEntry lib/tap.js
4397 silly gunzTarPerm extractEntry lib/tap.js.map
4398 silly gunzTarPerm extractEntry .travis.yml
4399 silly gunzTarPerm extractEntry COPYING
4400 silly gunzTarPerm extractEntry .travis.yml
4401 silly gunzTarPerm extractEntry Cakefile
4402 silly gunzTarPerm extractEntry transform.js
4403 silly gunzTarPerm extractEntry readable.js
4404 silly gunzTarPerm extractEntry certs/server.crt
4405 silly gunzTarPerm extractEntry karma.conf.js
4406 silly gunzTarPerm extractEntry karma.underscore.conf.js
4407 verbose readDependencies using package.json deps
4408 verbose readDependencies using package.json deps
4409 silly resolved []
4410 verbose about to build /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/loadash
4411 info build /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/loadash
4412 verbose linkStuff [ false,
4412 verbose linkStuff   false,
4412 verbose linkStuff   false,
4412 verbose linkStuff   '/home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules' ]
4413 info linkStuff loadash@0.0.1
4414 verbose linkBins loadash@0.0.1
4415 verbose linkMans loadash@0.0.1
4416 verbose rebuildBundles loadash@0.0.1
4417 silly gunzTarPerm extractEntry index.js
4418 silly gunzTarPerm extractEntry LICENSE.md
4419 info install loadash@0.0.1
4420 silly gunzTarPerm extractEntry index.js
4421 silly gunzTarPerm extractEntry LICENSE.md
4422 silly gunzTarPerm extractEntry bower_components/angular/package.json
4423 silly gunzTarPerm extractEntry bower_components/angular/README.md
4424 info postinstall loadash@0.0.1
4425 silly lockFile 2b64b4fc-nents-node-modules-child-process tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/child_process
4426 silly lockFile 2b64b4fc-nents-node-modules-child-process tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/child_process
4427 silly lockFile 4a4728ff--child-process-1-0-2-package-tgz tar:///home/ceduth/.npm/child_process/1.0.2/package.tgz
4428 silly lockFile 4a4728ff--child-process-1-0-2-package-tgz tar:///home/ceduth/.npm/child_process/1.0.2/package.tgz
4429 silly gunzTarPerm extractEntry bin/args.js
4430 silly gunzTarPerm extractEntry bin/cmd.js
4431 silly gunzTarPerm extractEntry src/tap.coffee
4432 silly gunzTarPerm extractEntry completion/bash
4433 silly gunzTarPerm extractEntry lib/gulp-uglify-error.js
4434 silly gunzTarPerm extractEntry lib/log.js
4435 info preinstall child_process@1.0.2
4436 silly gunzTarPerm extractEntry dist/angular-simple-logger.light.min.js
4437 silly gunzTarPerm extractEntry dist/angular-simple-logger.min.js
4438 verbose readDependencies using package.json deps
4439 silly gunzTarPerm extractEntry duplex-browser.js
4440 silly gunzTarPerm extractEntry readable-browser.js
4441 silly gunzTarPerm extractEntry dist/angular-google-maps_dev_mapped.min.js
4442 silly gunzTarPerm extractEntry dist/angular-google-maps-street-view_dev_mapped.min.js
4443 verbose readDependencies using package.json deps
4444 silly resolved []
4445 verbose about to build /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/child_process
4446 info build /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/child_process
4447 verbose linkStuff [ false,
4447 verbose linkStuff   false,
4447 verbose linkStuff   false,
4447 verbose linkStuff   '/home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules' ]
4448 info linkStuff child_process@1.0.2
4449 verbose linkBins child_process@1.0.2
4450 verbose linkMans child_process@1.0.2
4451 verbose rebuildBundles child_process@1.0.2
4452 info install child_process@1.0.2
4453 silly gunzTarPerm extractEntry examples/custom-port.js
4454 silly gunzTarPerm extractEntry examples/https.js
4455 silly gunzTarPerm extractEntry examples/static-server.js
4456 silly gunzTarPerm extractEntry examples/watch.js
4457 silly gunzTarPerm extractEntry examples/nodemon/app.js
4458 silly gunzTarPerm extractEntry examples/nodemon/gulpfile.js
4459 silly gunzTarPerm extractEntry examples/nodemon/index.js
4460 silly gunzTarPerm extractEntry test/index.js
4461 silly gunzTarPerm extractEntry test/dev.key
4462 silly gunzTarPerm extractEntry test/dev.pem
4463 silly gunzTarPerm extractEntry certs/server.key
4464 silly gunzTarPerm extractEntry gulp-connect-3.2.2.tgz
4465 info postinstall child_process@1.0.2
4466 silly gunzTarPerm extractEntry completion/fish
4467 silly gunzTarPerm extractEntry completion/powershell
4468 silly lockFile 4f1ad956-ponents-node-modules-gulp-rename tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-rename
4469 silly lockFile 4f1ad956-ponents-node-modules-gulp-rename tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-rename
4470 silly gunzTarPerm extractEntry examples/server.js
4471 silly gunzTarPerm extractEntry examples/index.html
4472 silly gunzTarPerm extractEntry ext/livereload.js
4473 silly gunzTarPerm extractEntry lib/command.js
4474 silly gunzTarPerm extractEntry lib/livereload.js
4475 silly gunzTarPerm extractEntry lib/command.coffee
4476 silly gunzTarPerm extractEntry lib/livereload.coffee
4477 silly gunzTarPerm extractEntry .github/ISSUE_TEMPLATE
4478 silly gunzTarPerm extractEntry test/index.test.coffee
4479 silly gunzTarPerm extractEntry test/mocha.opts
4480 silly gunzTarPerm extractEntry test/ssl/localhost.cert
4481 silly gunzTarPerm extractEntry test/ssl/localhost.key
4482 silly gunzTarPerm extractEntry release/angular-ui-router.js
4483 silly gunzTarPerm extractEntry release/angular-ui-router.min.js
4484 silly lockFile b9258244-pm-gulp-rename-1-2-2-package-tgz tar:///home/ceduth/.npm/gulp-rename/1.2.2/package.tgz
4485 silly lockFile b9258244-pm-gulp-rename-1-2-2-package-tgz tar:///home/ceduth/.npm/gulp-rename/1.2.2/package.tgz
4486 silly gunzTarPerm extractEntry bower_components/angular/angular.js
4487 silly lockFile b57a2e8d-s-node-modules-gulp-babel-minify tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-babel-minify
4488 silly lockFile b57a2e8d-s-node-modules-gulp-babel-minify tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-babel-minify
4489 silly lockFile 45ead832--babel-minify-0-1-12-package-tgz tar:///home/ceduth/.npm/gulp-babel-minify/0.1.12/package.tgz
4490 silly lockFile 45ead832--babel-minify-0-1-12-package-tgz tar:///home/ceduth/.npm/gulp-babel-minify/0.1.12/package.tgz
4491 silly gunzTarPerm extractEntry passthrough.js
4492 silly gunzTarPerm extractEntry writable.js
4493 silly gunzTarPerm extractEntry duplex.js
4494 silly gunzTarPerm extractEntry lib/_stream_duplex.js
4495 silly gunzTarPerm extractEntry lib/_stream_passthrough.js
4496 silly gunzTarPerm extractEntry lib/_stream_readable.js
4497 silly gunzTarPerm extractEntry lib/_stream_transform.js
4498 silly gunzTarPerm extractEntry lib/_stream_writable.js
4499 silly gunzTarPerm extractEntry lib/internal/streams/BufferList.js
4500 silly gunzTarPerm extractEntry lib/internal/streams/stream-browser.js
4501 silly gunzTarPerm extractEntry lib/internal/streams/stream.js
4502 silly gunzTarPerm extractEntry .travis.yml
4503 silly gunzTarPerm extractEntry doc/wg-meetings/2015-01-30.md
4504 silly gunzTarPerm extractEntry GOVERNANCE.md
4505 silly gunzTarPerm extractEntry CONTRIBUTING.md
4506 info preinstall gulp-rename@1.2.2
4507 silly gunzTarPerm extractEntry .travis.yml
4508 silly gunzTarPerm extractEntry gulp-connect-4.0.0.tgz
4509 info preinstall gulp-babel-minify@0.1.12
4510 verbose readDependencies using package.json deps
4511 verbose readDependencies using package.json deps
4512 silly resolved []
4513 verbose about to build /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-rename
4514 info build /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-rename
4515 verbose linkStuff [ false,
4515 verbose linkStuff   false,
4515 verbose linkStuff   false,
4515 verbose linkStuff   '/home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules' ]
4516 info linkStuff gulp-rename@1.2.2
4517 verbose linkBins gulp-rename@1.2.2
4518 verbose linkMans gulp-rename@1.2.2
4519 verbose rebuildBundles gulp-rename@1.2.2
4520 silly gunzTarPerm extractEntry src/common.js
4521 info install gulp-rename@1.2.2
4522 verbose readDependencies using package.json deps
4523 verbose readDependencies using package.json deps
4524 info postinstall gulp-rename@1.2.2
4525 verbose cache add [ 'through2@^2.0.1', null ]
4526 verbose cache add name=undefined spec="through2@^2.0.1" args=["through2@^2.0.1",null]
4527 verbose parsed url { protocol: null,
4527 verbose parsed url   slashes: null,
4527 verbose parsed url   auth: null,
4527 verbose parsed url   host: null,
4527 verbose parsed url   port: null,
4527 verbose parsed url   hostname: null,
4527 verbose parsed url   hash: null,
4527 verbose parsed url   search: null,
4527 verbose parsed url   query: null,
4527 verbose parsed url   pathname: 'through2@^2.0.1',
4527 verbose parsed url   path: 'through2@^2.0.1',
4527 verbose parsed url   href: 'through2@^2.0.1' }
4528 verbose cache add name="through2" spec="^2.0.1" args=["through2","^2.0.1"]
4529 verbose parsed url { protocol: null,
4529 verbose parsed url   slashes: null,
4529 verbose parsed url   auth: null,
4529 verbose parsed url   host: null,
4529 verbose parsed url   port: null,
4529 verbose parsed url   hostname: null,
4529 verbose parsed url   hash: null,
4529 verbose parsed url   search: null,
4529 verbose parsed url   query: null,
4529 verbose parsed url   pathname: '^2.0.1',
4529 verbose parsed url   path: '^2.0.1',
4529 verbose parsed url   href: '^2.0.1' }
4530 verbose addNamed [ 'through2', '^2.0.1' ]
4531 verbose addNamed [ null, '>=2.0.1-0 <3.0.0-0' ]
4532 silly lockFile de271179-through2-2-0-1 through2@^2.0.1
4533 verbose lock through2@^2.0.1 /home/ceduth/.npm/de271179-through2-2-0-1.lock
4534 verbose cache add [ 'babel-minify@^0.1.12', null ]
4535 verbose cache add name=undefined spec="babel-minify@^0.1.12" args=["babel-minify@^0.1.12",null]
4536 verbose parsed url { protocol: null,
4536 verbose parsed url   slashes: null,
4536 verbose parsed url   auth: null,
4536 verbose parsed url   host: null,
4536 verbose parsed url   port: null,
4536 verbose parsed url   hostname: null,
4536 verbose parsed url   hash: null,
4536 verbose parsed url   search: null,
4536 verbose parsed url   query: null,
4536 verbose parsed url   pathname: 'babel-minify@^0.1.12',
4536 verbose parsed url   path: 'babel-minify@^0.1.12',
4536 verbose parsed url   href: 'babel-minify@^0.1.12' }
4537 verbose cache add name="babel-minify" spec="^0.1.12" args=["babel-minify","^0.1.12"]
4538 verbose parsed url { protocol: null,
4538 verbose parsed url   slashes: null,
4538 verbose parsed url   auth: null,
4538 verbose parsed url   host: null,
4538 verbose parsed url   port: null,
4538 verbose parsed url   hostname: null,
4538 verbose parsed url   hash: null,
4538 verbose parsed url   search: null,
4538 verbose parsed url   query: null,
4538 verbose parsed url   pathname: '^0.1.12',
4538 verbose parsed url   path: '^0.1.12',
4538 verbose parsed url   href: '^0.1.12' }
4539 verbose addNamed [ 'babel-minify', '^0.1.12' ]
4540 verbose addNamed [ null, '>=0.1.12-0 <0.2.0-0' ]
4541 silly lockFile b9934960-babel-minify-0-1-12 babel-minify@^0.1.12
